
Call frame backtrace:

Current stack frame instructions:
  DYNAMIC(1) Seq{()}
  MKFUN 0 0 0
  LOCAL 774385
  LOCAL 773136
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
  MKFUN 0 0 0
